Issue Type,Summary,Description,Priority,Epic,Sprint,Labels,Acceptance Criteria
Epic,EAGLE MVP - Acquisition Package Generation,"AI-powered acquisition assistance tool for NCI Office of Acquisitions. Demo by Feb 12, Working App by Feb 28.",Highest,,,eagle-mvp,
Story,Happy Path: Simple Acquisition,"User can complete a guided intake for <$15K purchase and receive document package. This is the core demo flow that must work flawlessly.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p0,demo,uc-01","- User enters basic acquisition info (item, timeline, funding)
- System asks clarifying questions via chat
- Document checklist updates dynamically
- User can download complete package"
Story,Word/PDF Document Export,"Generated documents download as .docx (primary) or .pdf (fallback). Critical differentiator from current text-only output.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p0,demo,document-gen","- SOW generates as .docx
- Acquisition Plan generates as .docx
- IGCE generates as .docx
- PDF fallback available
- Pre-signed S3 URLs for download"
Story,Dynamic Document Checklist,"Sidebar shows required documents based on dollar value and acquisition type. Some items become N/A based on thresholds.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p0,demo,ui","- Checklist renders in sidebar
- Items marked complete/incomplete/N/A
- Updates dynamically as user provides info
- <$15K shows minimal docs
- >$250K shows full package requirements"
Story,I Don't Know Options on All Forms,"Every form question has escape hatch - system moves on or agent assists. Prevents user analysis paralysis and abandonment.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p0,demo,ux","- Every question has 'I don't know' option
- Selecting it either skips question or triggers agent assistance
- Clear messaging that questions are optional
- System progresses even without all answers"
Story,Agent Streaming UI,"Real-time agent responses with color-coded agent labels. Shows which agent is responding (Supervisor, Compliance, Tech, etc.)",High,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p1,ui,streaming","- Agent messages stream in real-time
- Color-coded by agent type
- Agent name/label visible
- Model labels shown in agent logs"
Story,Session Persistence,"Conversations saved to database, resumable across sessions. Users can return to incomplete acquisitions.",High,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p1,backend,database","- Conversations stored in PostgreSQL
- Session ID tracked
- Can resume previous conversation
- Message history preserved"
Story,Chat History Dropdown,"Users can access previous intake sessions from a dropdown menu.",High,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),"p1,ui","- Dropdown shows previous sessions
- Sessions sorted by date
- Can select to resume
- Current session highlighted"
Story,Complex Acquisition Path,"Negotiated contracts ($250K+) with full document generation. Part 15 procedures with complete documentation package.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p0,uc-01","- Handles >$250K acquisitions
- Generates full package (AP, SOW, IGCE, J&A if needed)
- Part 15 guidance provided
- All required FAR clauses identified"
Story,Option Exercise Workflow (UC-03),"Ingest previous package files, understand context, and generate updated package for current year.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p0,uc-03","- Upload previous package files
- System parses and understands content
- Asks tuning/configuration questions
- Generates updated package with current year info"
Story,Contract Modification Request (UC-04),"Add money, time, or scope to existing contracts. Generate modification package.",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p0,uc-04","- Identify existing contract
- Select modification type (funding, PoP, scope)
- System generates mod package
- Handles bilateral and unilateral mods"
Story,Micro-Purchase Flow (UC-02),"Very simple acquisition for items under micro-purchase threshold (~$14K). Should complete in seconds.",High,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p1,uc-02","- User provides quote
- System identifies as micro-purchase
- Minimal questions asked
- Purchase request generated for credit card
- Done in seconds"
Story,Agent Sub-routing,"Supervisor agent delegates to specialized agents (Compliance, Tech, Legal) when user doesn't know answer or needs expertise.",High,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p1,multi-agent","- Supervisor detects 'I don't know' responses
- Routes to appropriate sub-agent
- Compliance agent for FAR questions
- Tech agent for SOW review
- Results flow back to supervisor"
Story,S3 Document Storage,"Documents stored in S3 with pre-signed URLs and version tracking per conversation.",High,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p1,backend,storage","- Documents written to S3
- Pre-signed URLs generated
- Version tracking per conversation
- Secure download links"
Story,Compliance Agent Integration,"FAR/HHSAR clause validation. Knows Part 13 vs Part 15 decisions.",Medium,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p2,multi-agent,compliance","- Validates FAR applicability
- Identifies required clauses
- Part 13 vs Part 15 routing
- HHSAR prescription checks"
Story,Production Deployment,"ECS deployment with CDK. CloudFront for frontend. Production-ready infrastructure.",Medium,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),"p2,infrastructure,deployment","- CDK stacks deployed
- ECS service running
- CloudFront distribution
- Route53 DNS configured
- HTTPS enabled"
Task,Port to Bedrock AgentCore,"Migrate AI layer to Bedrock AgentCore for production-grade observability and logging.",High,EAGLE MVP - Acquisition Package Generation,Backlog,"tech-debt,agentcore","- AgentCore SDK integrated
- Observability enabled
- Logging configured
- Memory/sessions working"
Task,Fix Spinning Icons - Remove Mock Data,"Per spec 20260202-fix-spinning-icons-remove-mock-data.md",Medium,EAGLE MVP - Acquisition Package Generation,Backlog,"tech-debt,ui","- Remove mock data from UI
- Fix loading state indicators
- Real data flowing through"
Task,Chat-First UI Redesign,"Per spec 20260202-chat-first-ui-redesign.md",Medium,EAGLE MVP - Acquisition Package Generation,Backlog,"tech-debt,ui","- Implement chat-first layout
- Agent logs panel
- Responsive design"
Task,Environment Isolation,"Separate dev/prod environments with proper configuration.",Medium,EAGLE MVP - Acquisition Package Generation,Backlog,"tech-debt,infrastructure","- Dev environment configured
- Prod environment configured
- Environment variables separated
- Deployment pipelines"
Bug,Cache Bleeding Issue,"Research Optimizer and EAGLE sharing cache causing cross-contamination.",High,EAGLE MVP - Acquisition Package Generation,Backlog,"bug,critical","- Identify cache source
- Implement isolation
- Test with clean sessions"
Milestone,Demo Day - Feb 12,"Simple + Complex acquisition walkthrough for stakeholders (Olga, key COs)",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 1: Core Demo (Feb 3-12),milestone,"- Happy path demo working
- Document export functional
- Dynamic checklist visible
- No crashes or errors"
Milestone,Working App - Feb 28,"Full MVP with all P0/P1 features operational",Highest,EAGLE MVP - Acquisition Package Generation,Sprint 2: Full MVP (Feb 12-28),milestone,"- All 4 core use cases working
- Multi-agent routing functional
- S3 storage integrated
- Session persistence working"
Milestone,Team Engagement End - May,"Production-ready system with full documentation",High,EAGLE MVP - Acquisition Package Generation,Backlog,milestone,"- Production deployed
- Documentation complete
- Training materials ready
- Handoff to operations"
